P:\PycharmProjects\pythonProject1\.venv\Scripts\python.exe P:\PycharmProjects\pythonProject1\ChNNs\ModelDesign\C-HiLAP_CLA\train.py 
2025-08-21 18:36:44,068 - root - INFO - Starting training with config:
2025-08-21 18:36:44,068 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-21 18:36:44,068 - root - INFO - Using device: cpu
2025-08-21 18:36:44,870 - root - INFO - Creating data loaders...
Loaded 10026 audio files from 91 speakers
Loaded 2703 audio files from 40 speakers
2025-08-21 18:47:23,749 - root - INFO - Number of speakers: 149
2025-08-21 18:47:23,751 - root - INFO - Creating model...
Loaded 1211 audio files from 18 speakers
2025-08-21 18:48:02,411 - root - INFO - Starting training...
Epoch 0:   3%|▎         | 9/314 [02:32<33:38,  6.62s/it, loss=12.5, acc=0]2025-08-21 18:50:34,787 - root - INFO - Epoch 0 [10/314] - Loss: 12.5075, Acc: 0.0000
Epoch 87:  12%|█▏        | 39/314 [05:02<24:48,  5.41s/it, loss=8.28, acc=0.0625]2025-08-23 18:12:23,699 - root - INFO - Epoch 87 [40/314] - Loss: 8.2809, Acc: 0.0625
Epoch 87:  16%|█▌        | 49/314 [05:57<23:43,  5.37s/it, loss=7.98, acc=0.0312]2025-08-23 18:13:18,309 - root - INFO - Epoch 87 [50/314] - Loss: 7.9827, Acc: 0.0312
Epoch 87:  19%|█▉        | 59/314 [06:51<23:07,  5.44s/it, loss=7.9, acc=0.0625]2025-08-23 18:14:12,399 - root - INFO - Epoch 87 [60/314] - Loss: 7.8983, Acc: 0.0625
Epoch 87:  22%|██▏       | 69/314 [07:45<22:01,  5.39s/it, loss=8.19, acc=0.0625]2025-08-23 18:15:06,293 - root - INFO - Epoch 87 [70/314] - Loss: 8.1935, Acc: 0.0625
Epoch 87:  25%|██▌       | 79/314 [08:39<21:17,  5.44s/it, loss=7.98, acc=0.0312]2025-08-23 18:16:00,289 - root - INFO - Epoch 87 [80/314] - Loss: 7.9833, Acc: 0.0312
Epoch 87:  28%|██▊       | 89/314 [09:32<20:02,  5.34s/it, loss=8.12, acc=0.0625]2025-08-23 18:16:53,526 - root - INFO - Epoch 87 [90/314] - Loss: 8.1215, Acc: 0.0625
Epoch 87:  32%|███▏      | 99/314 [10:26<19:19,  5.39s/it, loss=8.02, acc=0.0312]2025-08-23 18:17:47,386 - root - INFO - Epoch 87 [100/314] - Loss: 8.0236, Acc: 0.0312
Epoch 87:  35%|███▍      | 109/314 [11:19<18:10,  5.32s/it, loss=8.85, acc=0.0312]2025-08-23 18:18:40,787 - root - INFO - Epoch 87 [110/314] - Loss: 8.8546, Acc: 0.0312
Epoch 87:  38%|███▊      | 119/314 [12:13<17:23,  5.35s/it, loss=8.25, acc=0.0625]2025-08-23 18:19:34,097 - root - INFO - Epoch 87 [120/314] - Loss: 8.2475, Acc: 0.0625
Epoch 87:  41%|████      | 129/314 [13:06<16:30,  5.35s/it, loss=7.42, acc=0.0938]2025-08-23 18:20:27,531 - root - INFO - Epoch 87 [130/314] - Loss: 7.4156, Acc: 0.0938
Epoch 87:  44%|████▍     | 139/314 [14:00<15:35,  5.35s/it, loss=8.54, acc=0]     2025-08-23 18:21:21,116 - root - INFO - Epoch 87 [140/314] - Loss: 8.5370, Acc: 0.0000
Epoch 87:  47%|████▋     | 149/314 [14:54<15:01,  5.47s/it, loss=8.79, acc=0]     2025-08-23 18:22:15,442 - root - INFO - Epoch 87 [150/314] - Loss: 8.7885, Acc: 0.0000
Epoch 87:  51%|█████     | 159/314 [15:48<13:56,  5.40s/it, loss=7.43, acc=0.156]2025-08-23 18:23:09,035 - root - INFO - Epoch 87 [160/314] - Loss: 7.4329, Acc: 0.1562
Epoch 87:  54%|█████▍    | 169/314 [16:41<12:53,  5.33s/it, loss=9.25, acc=0]     2025-08-23 18:24:02,354 - root - INFO - Epoch 87 [170/314] - Loss: 9.2506, Acc: 0.0000
Epoch 87:  57%|█████▋    | 179/314 [17:35<12:06,  5.38s/it, loss=7.44, acc=0.156] 2025-08-23 18:24:56,062 - root - INFO - Epoch 87 [180/314] - Loss: 7.4446, Acc: 0.1562
Epoch 87:  60%|██████    | 189/314 [18:28<11:07,  5.34s/it, loss=7.8, acc=0.0625] 2025-08-23 18:25:49,633 - root - INFO - Epoch 87 [190/314] - Loss: 7.8039, Acc: 0.0625
Epoch 87:  63%|██████▎   | 199/314 [19:22<10:20,  5.39s/it, loss=8.75, acc=0.0312]2025-08-23 18:26:43,574 - root - INFO - Epoch 87 [200/314] - Loss: 8.7490, Acc: 0.0312
Epoch 87:  67%|██████▋   | 209/314 [20:15<09:21,  5.35s/it, loss=8.3, acc=0]      2025-08-23 18:27:36,839 - root - INFO - Epoch 87 [210/314] - Loss: 8.3019, Acc: 0.0000
Epoch 87:  70%|██████▉   | 219/314 [21:09<08:29,  5.37s/it, loss=7.96, acc=0.0312]2025-08-23 18:28:30,494 - root - INFO - Epoch 87 [220/314] - Loss: 7.9603, Acc: 0.0312
Epoch 87:  73%|███████▎  | 229/314 [22:02<07:32,  5.32s/it, loss=7.85, acc=0.0625]2025-08-23 18:29:23,708 - root - INFO - Epoch 87 [230/314] - Loss: 7.8542, Acc: 0.0625
Epoch 87:  76%|███████▌  | 239/314 [22:56<06:38,  5.32s/it, loss=7.52, acc=0.0625]2025-08-23 18:30:17,308 - root - INFO - Epoch 87 [240/314] - Loss: 7.5162, Acc: 0.0625
Epoch 87:  79%|███████▉  | 249/314 [23:49<05:46,  5.33s/it, loss=7.82, acc=0.0625]2025-08-23 18:31:10,534 - root - INFO - Epoch 87 [250/314] - Loss: 7.8168, Acc: 0.0625
Epoch 87:  82%|████████▏ | 259/314 [24:43<04:58,  5.43s/it, loss=8.1, acc=0.0625] 2025-08-23 18:32:04,053 - root - INFO - Epoch 87 [260/314] - Loss: 8.0971, Acc: 0.0625
Epoch 87:  86%|████████▌ | 269/314 [25:36<04:02,  5.39s/it, loss=8.18, acc=0.0625]2025-08-23 18:32:57,853 - root - INFO - Epoch 87 [270/314] - Loss: 8.1811, Acc: 0.0625
Epoch 87:  89%|████████▉ | 279/314 [26:30<03:06,  5.32s/it, loss=8, acc=0.0312]  2025-08-23 18:33:51,103 - root - INFO - Epoch 87 [280/314] - Loss: 8.0041, Acc: 0.0312
Epoch 87:  92%|█████████▏| 289/314 [27:23<02:13,  5.33s/it, loss=8.01, acc=0.0625]2025-08-23 18:34:44,429 - root - INFO - Epoch 87 [290/314] - Loss: 8.0105, Acc: 0.0625
Epoch 87:  95%|█████████▌| 299/314 [28:16<01:19,  5.32s/it, loss=7.86, acc=0.0625]2025-08-23 18:35:37,855 - root - INFO - Epoch 87 [300/314] - Loss: 7.8631, Acc: 0.0625
Epoch 87:  98%|█████████▊| 309/314 [29:09<00:26,  5.21s/it, loss=8.07, acc=0.0938]2025-08-23 18:36:30,746 - root - INFO - Epoch 87 [310/314] - Loss: 8.0717, Acc: 0.0938
Epoch 87: 100%|██████████| 314/314 [29:28<00:00,  5.63s/it, loss=8.42, acc=0.1]
2025-08-23 18:36:49,569 - root - INFO - Epoch 87 completed - Avg Loss: 8.0237, Avg Acc: 0.0594
Validation 87: 100%|██████████| 85/85 [03:36<00:00,  2.55s/it, loss=14.6, acc=0]
2025-08-23 18:40:26,012 - root - INFO - Validation Epoch 87 - Loss: 14.5858, Acc: 0.0000
Epoch 88:   3%|▎         | 9/314 [01:59<33:33,  6.60s/it, loss=7.66, acc=0.0312]2025-08-23 18:42:25,666 - root - INFO - Epoch 88 [10/314] - Loss: 7.6619, Acc: 0.0312
Epoch 88:   6%|▌         | 19/314 [02:53<26:24,  5.37s/it, loss=8.66, acc=0.0312]2025-08-23 18:43:19,325 - root - INFO - Epoch 88 [20/314] - Loss: 8.6626, Acc: 0.0312
Epoch 88:   9%|▉         | 29/314 [03:46<25:32,  5.38s/it, loss=8.39, acc=0.0312]2025-08-23 18:44:12,766 - root - INFO - Epoch 88 [30/314] - Loss: 8.3914, Acc: 0.0312
Epoch 88:  12%|█▏        | 39/314 [04:40<24:52,  5.43s/it, loss=8.02, acc=0.0938]2025-08-23 18:45:06,653 - root - INFO - Epoch 88 [40/314] - Loss: 8.0177, Acc: 0.0938
Epoch 88:  16%|█▌        | 49/314 [05:34<23:57,  5.43s/it, loss=8.24, acc=0.0938]2025-08-23 18:46:00,484 - root - INFO - Epoch 88 [50/314] - Loss: 8.2423, Acc: 0.0938
Epoch 88:  19%|█▉        | 59/314 [06:27<22:29,  5.29s/it, loss=7.6, acc=0.0938] 2025-08-23 18:46:53,705 - root - INFO - Epoch 88 [60/314] - Loss: 7.6008, Acc: 0.0938
Epoch 88:  22%|██▏       | 69/314 [07:21<21:51,  5.35s/it, loss=8.12, acc=0]     2025-08-23 18:47:47,252 - root - INFO - Epoch 88 [70/314] - Loss: 8.1194, Acc: 0.0000
Epoch 88:  25%|██▌       | 79/314 [08:14<20:54,  5.34s/it, loss=6.62, acc=0.188] 2025-08-23 18:48:40,918 - root - INFO - Epoch 88 [80/314] - Loss: 6.6166, Acc: 0.1875
Epoch 88:  28%|██▊       | 89/314 [09:08<20:01,  5.34s/it, loss=8.79, acc=0.0625]2025-08-23 18:49:34,256 - root - INFO - Epoch 88 [90/314] - Loss: 8.7901, Acc: 0.0625
Epoch 88:  32%|███▏      | 99/314 [10:02<19:08,  5.34s/it, loss=8.27, acc=0]     2025-08-23 18:50:28,019 - root - INFO - Epoch 88 [100/314] - Loss: 8.2703, Acc: 0.0000
Epoch 88:  35%|███▍      | 109/314 [10:55<18:15,  5.34s/it, loss=8.62, acc=0.0312]2025-08-23 18:51:21,741 - root - INFO - Epoch 88 [110/314] - Loss: 8.6223, Acc: 0.0312
Epoch 88:  38%|███▊      | 119/314 [11:49<17:32,  5.40s/it, loss=8.44, acc=0]     2025-08-23 18:52:15,828 - root - INFO - Epoch 88 [120/314] - Loss: 8.4433, Acc: 0.0000
Epoch 88:  41%|████      | 129/314 [12:43<16:44,  5.43s/it, loss=8.39, acc=0.0625]2025-08-23 18:53:10,010 - root - INFO - Epoch 88 [130/314] - Loss: 8.3872, Acc: 0.0625
Epoch 88:  44%|████▍     | 139/314 [13:37<15:44,  5.40s/it, loss=7.62, acc=0.0625]2025-08-23 18:54:03,459 - root - INFO - Epoch 88 [140/314] - Loss: 7.6219, Acc: 0.0625
Epoch 88:  47%|████▋     | 149/314 [14:31<14:54,  5.42s/it, loss=7.75, acc=0.0938]2025-08-23 18:54:57,641 - root - INFO - Epoch 88 [150/314] - Loss: 7.7462, Acc: 0.0938
Epoch 88:  51%|█████     | 159/314 [15:25<13:50,  5.36s/it, loss=8.05, acc=0.0312]2025-08-23 18:55:51,240 - root - INFO - Epoch 88 [160/314] - Loss: 8.0477, Acc: 0.0312
Epoch 88:  54%|█████▍    | 169/314 [16:19<12:55,  5.35s/it, loss=7.6, acc=0.0938] 2025-08-23 18:56:45,210 - root - INFO - Epoch 88 [170/314] - Loss: 7.5975, Acc: 0.0938
Epoch 88:  57%|█████▋    | 179/314 [17:12<11:53,  5.29s/it, loss=7.79, acc=0.0312]2025-08-23 18:57:38,349 - root - INFO - Epoch 88 [180/314] - Loss: 7.7914, Acc: 0.0312
Epoch 88:  60%|██████    | 189/314 [18:05<11:12,  5.38s/it, loss=8.5, acc=0.0625] 2025-08-23 18:58:31,949 - root - INFO - Epoch 88 [190/314] - Loss: 8.5033, Acc: 0.0625
Epoch 88:  63%|██████▎   | 199/314 [18:59<10:16,  5.36s/it, loss=8.01, acc=0.0312]2025-08-23 18:59:25,937 - root - INFO - Epoch 88 [200/314] - Loss: 8.0127, Acc: 0.0312
Epoch 88:  67%|██████▋   | 209/314 [19:53<09:22,  5.36s/it, loss=7.57, acc=0.0938]2025-08-23 19:00:19,876 - root - INFO - Epoch 88 [210/314] - Loss: 7.5667, Acc: 0.0938
Epoch 88:  70%|██████▉   | 219/314 [20:47<08:24,  5.31s/it, loss=8.11, acc=0.0625]2025-08-23 19:01:13,604 - root - INFO - Epoch 88 [220/314] - Loss: 8.1066, Acc: 0.0625
Epoch 88:  73%|███████▎  | 229/314 [21:41<07:34,  5.35s/it, loss=8.2, acc=0]      2025-08-23 19:02:07,202 - root - INFO - Epoch 88 [230/314] - Loss: 8.2000, Acc: 0.0000
Epoch 88:  76%|███████▌  | 239/314 [22:35<06:48,  5.45s/it, loss=8.15, acc=0.0312]2025-08-23 19:03:01,393 - root - INFO - Epoch 88 [240/314] - Loss: 8.1458, Acc: 0.0312
Epoch 88:  79%|███████▉  | 249/314 [23:29<05:50,  5.39s/it, loss=8.19, acc=0]    2025-08-23 19:03:55,193 - root - INFO - Epoch 88 [250/314] - Loss: 8.1855, Acc: 0.0000
Epoch 88:  82%|████████▏ | 259/314 [24:22<04:55,  5.37s/it, loss=8.26, acc=0.0625]2025-08-23 19:04:48,657 - root - INFO - Epoch 88 [260/314] - Loss: 8.2642, Acc: 0.0625
Epoch 88:  86%|████████▌ | 269/314 [25:17<04:03,  5.41s/it, loss=7.9, acc=0.0312]2025-08-23 19:05:43,102 - root - INFO - Epoch 88 [270/314] - Loss: 7.9034, Acc: 0.0312
Epoch 88:  89%|████████▉ | 279/314 [26:11<03:08,  5.39s/it, loss=8.33, acc=0.0625]2025-08-23 19:06:37,225 - root - INFO - Epoch 88 [280/314] - Loss: 8.3285, Acc: 0.0625
Epoch 88:  92%|█████████▏| 289/314 [27:04<02:14,  5.37s/it, loss=7.81, acc=0.125] 2025-08-23 19:07:30,508 - root - INFO - Epoch 88 [290/314] - Loss: 7.8076, Acc: 0.1250
Epoch 88:  95%|█████████▌| 299/314 [27:58<01:20,  5.34s/it, loss=7.05, acc=0.0938]2025-08-23 19:08:24,094 - root - INFO - Epoch 88 [300/314] - Loss: 7.0515, Acc: 0.0938
Epoch 88:  98%|█████████▊| 309/314 [28:51<00:26,  5.31s/it, loss=7.63, acc=0.0938]2025-08-23 19:09:17,098 - root - INFO - Epoch 88 [310/314] - Loss: 7.6293, Acc: 0.0938
Epoch 88: 100%|██████████| 314/314 [29:10<00:00,  5.57s/it, loss=7.74, acc=0.2]
2025-08-23 19:09:36,311 - root - INFO - Epoch 88 completed - Avg Loss: 8.0262, Avg Acc: 0.0602
Validation 88: 100%|██████████| 85/85 [03:36<00:00,  2.54s/it, loss=14.9, acc=0]
2025-08-23 19:13:12,406 - root - INFO - Validation Epoch 88 - Loss: 14.6423, Acc: 0.0000
Epoch 89:   3%|▎         | 9/314 [02:16<34:43,  6.83s/it, loss=7.64, acc=0.0938]2025-08-23 19:15:29,195 - root - INFO - Epoch 89 [10/314] - Loss: 7.6356, Acc: 0.0938
Epoch 89:   6%|▌         | 19/314 [03:10<26:46,  5.45s/it, loss=8.37, acc=0.0312]2025-08-23 19:16:23,260 - root - INFO - Epoch 89 [20/314] - Loss: 8.3696, Acc: 0.0312
Epoch 89:   9%|▉         | 29/314 [04:04<25:26,  5.36s/it, loss=7.62, acc=0.0625]2025-08-23 19:17:16,602 - root - INFO - Epoch 89 [30/314] - Loss: 7.6170, Acc: 0.0625
Epoch 89:  12%|█▏        | 39/314 [04:57<24:27,  5.34s/it, loss=7.94, acc=0.0312]2025-08-23 19:18:10,034 - root - INFO - Epoch 89 [40/314] - Loss: 7.9406, Acc: 0.0312
Epoch 89:  16%|█▌        | 49/314 [05:51<23:42,  5.37s/it, loss=9.25, acc=0.0312]2025-08-23 19:19:03,728 - root - INFO - Epoch 89 [50/314] - Loss: 9.2472, Acc: 0.0312
Epoch 89:  19%|█▉        | 59/314 [06:44<22:44,  5.35s/it, loss=8.42, acc=0.0312]2025-08-23 19:19:57,300 - root - INFO - Epoch 89 [60/314] - Loss: 8.4188, Acc: 0.0312
Epoch 89:  22%|██▏       | 69/314 [07:38<21:49,  5.34s/it, loss=8.05, acc=0.0312]2025-08-23 19:20:50,811 - root - INFO - Epoch 89 [70/314] - Loss: 8.0544, Acc: 0.0312
Epoch 89:  25%|██▌       | 79/314 [08:31<20:44,  5.30s/it, loss=8.01, acc=0.0625]2025-08-23 19:21:44,289 - root - INFO - Epoch 89 [80/314] - Loss: 8.0104, Acc: 0.0625
Epoch 89:  28%|██▊       | 89/314 [09:25<20:00,  5.34s/it, loss=8.44, acc=0]     2025-08-23 19:22:37,575 - root - INFO - Epoch 89 [90/314] - Loss: 8.4398, Acc: 0.0000
Epoch 89:  32%|███▏      | 99/314 [10:19<19:25,  5.42s/it, loss=8.16, acc=0]    2025-08-23 19:23:31,816 - root - INFO - Epoch 89 [100/314] - Loss: 8.1569, Acc: 0.0000
Epoch 89:  35%|███▍      | 109/314 [11:12<18:28,  5.41s/it, loss=7.4, acc=0.125]  2025-08-23 19:24:25,339 - root - INFO - Epoch 89 [110/314] - Loss: 7.3967, Acc: 0.1250
Epoch 89:  38%|███▊      | 119/314 [12:06<17:20,  5.34s/it, loss=7.48, acc=0.0625]2025-08-23 19:25:18,620 - root - INFO - Epoch 89 [120/314] - Loss: 7.4795, Acc: 0.0625
Epoch 89:  41%|████      | 129/314 [13:00<16:36,  5.39s/it, loss=8.43, acc=0.0625]2025-08-23 19:26:13,016 - root - INFO - Epoch 89 [130/314] - Loss: 8.4334, Acc: 0.0625
Epoch 89:  44%|████▍     | 139/314 [13:53<15:36,  5.35s/it, loss=8.46, acc=0]     2025-08-23 19:27:06,233 - root - INFO - Epoch 89 [140/314] - Loss: 8.4569, Acc: 0.0000
Epoch 89:  47%|████▋     | 149/314 [14:47<14:39,  5.33s/it, loss=7.64, acc=0.0312]2025-08-23 19:27:59,615 - root - INFO - Epoch 89 [150/314] - Loss: 7.6425, Acc: 0.0312
Epoch 89:  51%|█████     | 159/314 [15:40<13:53,  5.38s/it, loss=8.01, acc=0.0938]2025-08-23 19:28:53,180 - root - INFO - Epoch 89 [160/314] - Loss: 8.0077, Acc: 0.0938
Epoch 89:  54%|█████▍    | 169/314 [16:34<13:01,  5.39s/it, loss=7.22, acc=0.125] 2025-08-23 19:29:46,574 - root - INFO - Epoch 89 [170/314] - Loss: 7.2237, Acc: 0.1250
Epoch 89:  57%|█████▋    | 179/314 [17:28<12:18,  5.47s/it, loss=8.85, acc=0]     2025-08-23 19:30:40,686 - root - INFO - Epoch 89 [180/314] - Loss: 8.8512, Acc: 0.0000
Epoch 89:  60%|██████    | 189/314 [18:21<11:00,  5.28s/it, loss=8.3, acc=0]      2025-08-23 19:31:33,600 - root - INFO - Epoch 89 [190/314] - Loss: 8.2999, Acc: 0.0000
Epoch 89:  63%|██████▎   | 199/314 [19:14<10:14,  5.35s/it, loss=8.4, acc=0.0625] 2025-08-23 19:32:26,816 - root - INFO - Epoch 89 [200/314] - Loss: 8.3953, Acc: 0.0625
Epoch 89:  67%|██████▋   | 209/314 [20:07<09:21,  5.34s/it, loss=7.5, acc=0.0938] 2025-08-23 19:33:20,148 - root - INFO - Epoch 89 [210/314] - Loss: 7.4950, Acc: 0.0938
Epoch 89:  70%|██████▉   | 219/314 [21:01<08:28,  5.35s/it, loss=7.69, acc=0.0938]2025-08-23 19:34:13,584 - root - INFO - Epoch 89 [220/314] - Loss: 7.6929, Acc: 0.0938
Epoch 89:  73%|███████▎  | 229/314 [21:54<07:33,  5.33s/it, loss=8.34, acc=0]   2025-08-23 19:35:06,896 - root - INFO - Epoch 89 [230/314] - Loss: 8.3360, Acc: 0.0000
Epoch 89:  76%|███████▌  | 239/314 [22:48<06:41,  5.35s/it, loss=7.19, acc=0.0938]2025-08-23 19:36:00,449 - root - INFO - Epoch 89 [240/314] - Loss: 7.1945, Acc: 0.0938
Epoch 89:  79%|███████▉  | 249/314 [23:41<05:45,  5.31s/it, loss=7.41, acc=0.125] 2025-08-23 19:36:53,546 - root - INFO - Epoch 89 [250/314] - Loss: 7.4116, Acc: 0.1250
Epoch 89:  82%|████████▏ | 259/314 [24:34<04:56,  5.39s/it, loss=8.13, acc=0.0312]2025-08-23 19:37:47,031 - root - INFO - Epoch 89 [260/314] - Loss: 8.1349, Acc: 0.0312
Epoch 89:  86%|████████▌ | 269/314 [25:28<04:01,  5.36s/it, loss=8.08, acc=0]    2025-08-23 19:38:40,612 - root - INFO - Epoch 89 [270/314] - Loss: 8.0833, Acc: 0.0000
Epoch 89:  89%|████████▉ | 279/314 [26:22<03:07,  5.35s/it, loss=8.01, acc=0]2025-08-23 19:39:34,566 - root - INFO - Epoch 89 [280/314] - Loss: 8.0126, Acc: 0.0000
Epoch 89:  92%|█████████▏| 289/314 [27:16<02:14,  5.38s/it, loss=7.93, acc=0.0625]2025-08-23 19:40:28,430 - root - INFO - Epoch 89 [290/314] - Loss: 7.9250, Acc: 0.0625
Epoch 89:  95%|█████████▌| 299/314 [28:09<01:20,  5.35s/it, loss=8.26, acc=0.0625]2025-08-23 19:41:22,074 - root - INFO - Epoch 89 [300/314] - Loss: 8.2557, Acc: 0.0625
Epoch 89:  98%|█████████▊| 309/314 [29:02<00:26,  5.21s/it, loss=7.94, acc=0.0938]2025-08-23 19:42:14,715 - root - INFO - Epoch 89 [310/314] - Loss: 7.9366, Acc: 0.0938
Epoch 89: 100%|██████████| 314/314 [29:21<00:00,  5.61s/it, loss=8.56, acc=0]
2025-08-23 19:42:33,818 - root - INFO - Epoch 89 completed - Avg Loss: 8.0325, Avg Acc: 0.0599
Validation 89: 100%|██████████| 85/85 [03:44<00:00,  2.64s/it, loss=14.9, acc=0]
2025-08-23 19:46:17,987 - root - INFO - Validation Epoch 89 - Loss: 14.6052, Acc: 0.0000
2025-08-23 19:46:18,470 - root - INFO - Checkpoint saved at checkpoints\checkpoint_epoch_89.pt
Epoch 90:   3%|▎         | 9/314 [02:21<35:22,  6.96s/it, loss=8.3, acc=0.0312] 2025-08-23 19:48:41,165 - root - INFO - Epoch 90 [10/314] - Loss: 8.3045, Acc: 0.0312
Epoch 90:   6%|▌         | 19/314 [03:14<26:22,  5.36s/it, loss=8.46, acc=0.0625]2025-08-23 19:49:34,281 - root - INFO - Epoch 90 [20/314] - Loss: 8.4615, Acc: 0.0625
Epoch 90:   9%|▉         | 29/314 [04:08<25:25,  5.35s/it, loss=7.19, acc=0.125] 2025-08-23 19:50:27,721 - root - INFO - Epoch 90 [30/314] - Loss: 7.1895, Acc: 0.1250
Epoch 90:  12%|█▏        | 39/314 [05:02<24:34,  5.36s/it, loss=7.89, acc=0.0625]2025-08-23 19:51:21,495 - root - INFO - Epoch 90 [40/314] - Loss: 7.8937, Acc: 0.0625
Epoch 90:  16%|█▌        | 49/314 [05:56<24:26,  5.53s/it, loss=8.53, acc=0]     2025-08-23 19:52:15,795 - root - INFO - Epoch 90 [50/314] - Loss: 8.5256, Acc: 0.0000
Epoch 90:  19%|█▉        | 59/314 [06:49<22:49,  5.37s/it, loss=7.66, acc=0.0625]2025-08-23 19:53:09,327 - root - INFO - Epoch 90 [60/314] - Loss: 7.6577, Acc: 0.0625
Epoch 90:  22%|██▏       | 69/314 [07:43<21:58,  5.38s/it, loss=7.65, acc=0.0625]2025-08-23 19:54:03,196 - root - INFO - Epoch 90 [70/314] - Loss: 7.6480, Acc: 0.0625
Epoch 90:  25%|██▌       | 79/314 [08:37<20:47,  5.31s/it, loss=7.98, acc=0.125] 2025-08-23 19:54:56,471 - root - INFO - Epoch 90 [80/314] - Loss: 7.9848, Acc: 0.1250
Epoch 90:  28%|██▊       | 89/314 [09:31<20:22,  5.43s/it, loss=8.15, acc=0.0625]2025-08-23 19:55:50,442 - root - INFO - Epoch 90 [90/314] - Loss: 8.1520, Acc: 0.0625
Epoch 90:  32%|███▏      | 99/314 [10:24<19:12,  5.36s/it, loss=8.45, acc=0.0312]2025-08-23 19:56:44,165 - root - INFO - Epoch 90 [100/314] - Loss: 8.4492, Acc: 0.0312
Epoch 90:  35%|███▍      | 109/314 [11:18<18:13,  5.33s/it, loss=7.85, acc=0.0312]2025-08-23 19:57:37,443 - root - INFO - Epoch 90 [110/314] - Loss: 7.8524, Acc: 0.0312
Epoch 90:  38%|███▊      | 119/314 [12:11<17:20,  5.33s/it, loss=8.55, acc=0.0625]2025-08-23 19:58:31,070 - root - INFO - Epoch 90 [120/314] - Loss: 8.5457, Acc: 0.0625
Epoch 90:  41%|████      | 129/314 [13:05<16:29,  5.35s/it, loss=8.32, acc=0.0625]2025-08-23 19:59:24,539 - root - INFO - Epoch 90 [130/314] - Loss: 8.3180, Acc: 0.0625
Epoch 90:  44%|████▍     | 139/314 [13:58<15:30,  5.32s/it, loss=7.74, acc=0.0312]2025-08-23 20:00:17,850 - root - INFO - Epoch 90 [140/314] - Loss: 7.7397, Acc: 0.0312
Epoch 90:  47%|████▋     | 149/314 [14:51<14:36,  5.31s/it, loss=7.66, acc=0.0938]2025-08-23 20:01:11,335 - root - INFO - Epoch 90 [150/314] - Loss: 7.6554, Acc: 0.0938
Epoch 90:  51%|█████     | 159/314 [15:45<13:52,  5.37s/it, loss=7.25, acc=0.0938]2025-08-23 20:02:05,113 - root - INFO - Epoch 90 [160/314] - Loss: 7.2452, Acc: 0.0938
Epoch 90:  54%|█████▍    | 169/314 [16:39<12:55,  5.35s/it, loss=8.11, acc=0.0625]2025-08-23 20:02:58,694 - root - INFO - Epoch 90 [170/314] - Loss: 8.1094, Acc: 0.0625
Epoch 90:  57%|█████▋    | 179/314 [17:32<12:03,  5.36s/it, loss=8.69, acc=0]     2025-08-23 20:03:52,143 - root - INFO - Epoch 90 [180/314] - Loss: 8.6948, Acc: 0.0000
Epoch 90:  60%|██████    | 189/314 [18:26<11:11,  5.37s/it, loss=8.07, acc=0]2025-08-23 20:04:46,149 - root - INFO - Epoch 90 [190/314] - Loss: 8.0671, Acc: 0.0000
Epoch 90:  63%|██████▎   | 199/314 [19:21<10:29,  5.48s/it, loss=8.22, acc=0]    2025-08-23 20:05:41,003 - root - INFO - Epoch 90 [200/314] - Loss: 8.2217, Acc: 0.0000
Epoch 90:  67%|██████▋   | 209/314 [20:15<09:29,  5.43s/it, loss=7.5, acc=0.0625] 2025-08-23 20:06:34,940 - root - INFO - Epoch 90 [210/314] - Loss: 7.4972, Acc: 0.0625
Epoch 90:  70%|██████▉   | 219/314 [21:09<08:32,  5.40s/it, loss=8.47, acc=0.0625]2025-08-23 20:07:28,796 - root - INFO - Epoch 90 [220/314] - Loss: 8.4702, Acc: 0.0625
Epoch 90:  73%|███████▎  | 229/314 [22:03<07:38,  5.40s/it, loss=7.64, acc=0.0938]2025-08-23 20:08:22,722 - root - INFO - Epoch 90 [230/314] - Loss: 7.6404, Acc: 0.0938
